orderId,createdAt,updatedAt,transactionStatus,orderStatus,studentId,courseId
1,2021-02-07 20:45:26,2021-05-02 18:15:14,complete,enrolled,192,82
2,2021-03-18 17:12:18,2021-08-25 02:25:25,complete,enrolled,116,30
3,2021-07-24 09:13:38,2021-08-29 20:10:15,complete,enrolled,31,64
4,2021-07-18 16:52:31,2021-07-24 09:13:38,complete,enrolled,154,37
5,2021-07-13 08:32:26,2021-07-24 09:13:38,complete,enrolled,175,50
6,2021-05-05 11:34:02,2021-07-25 16:21:21,complete,enrolled,121,100
7,2021-07-22 08:30:01,2021-07-24 09:13:38,complete,enrolled,59,2
8,2021-03-25 20:47:58,2021-07-16 14:29:56,complete,enrolled,77,63
9,2021-06-08 12:15:41,2021-06-19 12:15:41,complete,refunded,115,97
10,2021-03-14 10:26:15,2021-03-25 08:37:10,complete,enrolled,52,10
11,2021-02-24 03:20:20,2021-05-07 15:05:52,complete,enrolled,47,37
12,2021-03-13 17:40:36,2021-03-20 01:41:13,complete,enrolled,178,95
13,2021-05-17 08:15:05,2021-07-06 22:54:16,complete,enrolled,162,96
14,2021-04-21 08:04:35,2021-05-19 19:38:29,complete,enrolled,57,1
15,2021-05-25 07:59:26,2021-07-16 14:29:56,complete,enrolled,93,35
16,2021-06-08 18:33:22,2021-06-08 20:40:38,complete,enrolled,39,4
17,2021-02-15 12:42:21,2021-05-28 13:21:19,pending,refunded,151,97
18,2021-06-23 01:47:14,2021-08-16 03:37:54,complete,enrolled,191,43
19,2021-03-01 12:33:10,2021-06-10 17:14:52,complete,enrolled,127,57
20,2021-05-02 23:29:56,2021-05-22 09:23:41,complete,enrolled,101,41
21,2021-07-28 01:53:47,2021-08-29 20:10:15,complete,enrolled,33,32
22,2021-04-30 00:56:20,2021-04-30 22:22:17,complete,enrolled,173,13
23,2021-03-23 10:18:21,2021-07-31 04:36:07,complete,enrolled,171,62
24,2021-03-03 01:05:26,2021-07-04 10:11:05,complete,enrolled,135,99
25,2021-04-12 00:50:28,2021-06-08 20:40:38,complete,enrolled,47,96
26,2021-06-22 02:12:02,2021-08-29 20:10:15,complete,enrolled,74,88
27,2021-04-22 14:47:55,2021-06-14 04:42:02,pending,enrolled,70,95
28,2021-04-27 23:26:47,2021-06-08 20:40:38,complete,enrolled,194,49
29,2021-06-08 20:40:38,2021-08-29 20:10:15,complete,enrolled,151,46
30,2021-04-29 06:59:57,2021-08-06 07:40:28,complete,enrolled,122,1
31,2021-06-28 14:46:39,2021-09-01 05:28:01,pending,enrolled,126,85
32,2021-05-29 10:23:04,2021-06-08 20:40:38,complete,enrolled,23,11
33,2021-06-18 11:09:55,2021-08-22 03:11:57,complete,enrolled,102,19
34,2021-07-11 09:44:52,2021-08-29 20:10:15,complete,enrolled,36,62
35,2021-02-25 10:35:11,2021-03-03 01:46:52,pending,enrolled,14,25
36,2021-05-01 05:04:40,2021-06-16 15:42:14,pending,enrolled,69,44
37,2021-03-15 15:08:25,2021-06-05 18:09:45,complete,enrolled,109,15
38,2021-02-01 22:10:30,2021-04-10 09:41:12,complete,enrolled,124,79
39,2021-02-22 00:46:22,2021-03-25 03:41:10,complete,enrolled,72,67
40,2021-02-04 17:41:36,2021-06-26 18:20:56,complete,enrolled,66,23
41,2021-05-23 07:19:30,2021-06-08 20:40:38,complete,enrolled,47,8
42,2021-03-02 10:26:42,2021-09-06 17:38:47,complete,enrolled,140,89
43,2021-07-07 05:58:07,2021-08-29 20:10:15,complete,enrolled,56,7
44,2021-04-12 03:11:54,2021-09-03 17:52:19,complete,enrolled,138,85
45,2021-02-04 19:05:23,2021-06-24 17:58:42,complete,enrolled,122,27
46,2021-04-28 01:01:20,2021-08-11 15:11:28,complete,enrolled,94,44
47,2021-04-10 05:02:11,2021-07-11 15:27:55,complete,enrolled,33,54
48,2021-04-10 11:51:00,2021-07-01 06:14:21,complete,enrolled,186,65
49,2021-03-07 05:31:05,2021-06-02 01:28:13,pending,enrolled,92,84
50,2021-07-19 10:37:47,2021-07-24 09:39:25,complete,enrolled,110,80
