studentId,courseId,learningStatus,updatedAt,rating
192,82,ongoing,2021-03-07 02:36:56,null
116,30,ongoing,2021-05-24 00:17:10,null
31,64,complete,2021-04-26 11:04:26,1.3
154,37,complete,2021-06-12 06:12:39,1.4
175,50,ongoing,2021-04-17 05:26:50,null
121,100,complete,2021-05-21 03:29:40,1.5
59,2,ongoing,2021-03-08 09:43:30,null
77,63,complete,2021-04-05 18:06:48,4.6
115,97,ongoing,2021-04-10 12:34:00,null
52,10,complete,2021-04-24 11:20:44,2
47,37,ongoing,2021-03-08 16:54:33,null
178,95,complete,2021-05-08 05:44:09,2.4
162,96,complete,2021-08-09 00:39:40,3.1
57,1,complete,2021-06-25 14:48:32,2.1
93,35,ongoing,2021-05-13 05:52:36,null
39,4,complete,2021-06-07 16:07:31,4.8
151,97,complete,2021-06-09 17:03:55,1
191,43,ongoing,2021-04-05 06:21:04,null
127,57,complete,2021-08-11 05:38:53,2.7
101,41,complete,2021-05-12 12:15:17,4.5
33,32,ongoing,2021-04-05 15:10:26,null
173,13,complete,2021-08-14 00:42:50,1
171,62,ongoing,2021-07-01 14:44:52,null
135,99,ongoing,2021-08-08 15:53:32,null
47,96,complete,2021-05-24 16:05:26,1.3
74,88,complete,2021-05-04 21:11:50,2.3
70,95,ongoing,2021-04-14 19:33:57,null
194,49,ongoing,2021-06-17 16:22:49,null
151,46,complete,2021-04-16 22:12:27,3.3
122,1,ongoing,2021-03-29 20:07:26,null
126,85,complete,2021-03-12 19:21:23,4.7
23,11,ongoing,2021-04-15 04:48:18,null
102,19,complete,2021-05-26 00:16:08,1.9
36,62,complete,2021-04-07 23:08:01,4.9
14,25,ongoing,2021-06-15 21:59:01,null
69,44,complete,2021-08-17 11:27:52,1.6
109,15,ongoing,2021-04-08 04:26:30,null
124,79,ongoing,2021-03-17 23:42:47,null
72,67,complete,2021-06-26 18:22:29,1.9
66,23,ongoing,2021-08-16 10:56:23,null
47,8,ongoing,2021-05-23 00:38:26,null
140,89,ongoing,2021-07-09 17:42:28,null
56,7,ongoing,2021-03-07 21:50:35,null
138,85,ongoing,2021-03-11 21:15:09,null
122,27,ongoing,2021-04-07 08:00:41,null
94,44,ongoing,2021-04-28 00:14:29,null
33,54,ongoing,2021-07-06 08:55:35,null
186,65,complete,2021-03-21 06:44:33,4.7
92,84,ongoing,2021-06-19 10:46:37,null
110,80,ongoing,2021-06-19 10:33:55,null
22,17,complete,2021-07-28 16:39:39,1.7
23,75,ongoing,2021-03-14 07:57:48,null
175,54,complete,2021-08-12 14:58:07,3.6
119,41,complete,2021-08-20 15:52:45,4.6
12,85,complete,2021-03-24 03:08:41,4.4
55,43,ongoing,2021-07-09 07:37:07,null
42,6,ongoing,2021-08-18 08:28:25,null
164,15,ongoing,2021-06-06 05:53:21,null
178,27,complete,2021-07-03 00:17:20,3
136,15,complete,2021-05-18 02:36:59,3.9
76,76,ongoing,2021-04-29 14:39:00,null
94,53,complete,2021-04-17 16:32:02,4.4
106,97,ongoing,2021-08-24 12:34:32,null
73,52,ongoing,2021-05-18 02:26:15,null
73,8,complete,2021-03-19 00:59:46,1.8
155,47,ongoing,2021-03-14 08:30:20,null
83,80,complete,2021-04-10 12:50:35,1.5
29,56,ongoing,2021-06-11 19:54:04,null
133,62,ongoing,2021-07-27 19:35:36,null
41,50,ongoing,2021-03-18 23:34:47,null
4,50,ongoing,2021-03-17 08:31:04,null
13,12,ongoing,2021-06-26 21:58:49,null
80,66,ongoing,2021-05-03 21:00:23,null
22,44,complete,2021-03-14 02:30:24,2.4
153,9,complete,2021-07-08 03:29:17,4.7
86,4,complete,2021-06-01 09:26:42,3.1
188,75,ongoing,2021-08-19 00:11:47,null
110,47,complete,2021-08-14 00:05:28,3.7
116,89,ongoing,2021-09-02 09:13:16,null
125,5,ongoing,2021-07-22 11:42:26,null
120,61,ongoing,2021-08-09 02:51:28,null
111,100,ongoing,2021-05-10 23:11:42,null
