assignmentId,studentId,check,courseId,createdAt,updatedAt,status,score,feedback
1,184,1184,65,2021-07-29 08:42:42,2021-08-13 08:42:42,Complete,4.7,Cow's milk hypocalcemia in newborn
1,186,1186,65,2021-05-07 11:51:00,2021-05-28 11:51:00,Incomplete,null,null
2,49,249,59,2021-04-30 15:35:32,2021-05-26 15:35:32,Incomplete,null,null
2,53,253,59,2021-07-02 00:13:05,2021-07-31 00:13:05,Incomplete,null,null
3,7,37,50,2021-06-04 14:29:08,null,Incomplete,null,null
3,53,353,50,2021-02-17 12:32:09,2021-03-02 12:32:09,Complete,8.8,"Injury of l int carotid, intcr w LOC of 1-5 hrs 59 min"
3,86,386,50,2021-07-24 00:30:28,2021-08-08 00:30:28,Incomplete,null,null
3,163,3163,50,2021-03-14 08:36:33,2021-04-03 08:36:33,Complete,1.3,"Pressure ulcer of unspecified elbow, stage 1"
4,50,450,17,2021-08-27 22:11:22,2021-09-20 22:11:22,Complete,4.2,"Displ osteochon fx l patella, 7thM"
4,68,468,17,2021-03-12 04:58:14,null,Incomplete,null,null
4,180,4180,17,2021-05-15 18:21:52,2021-06-12 18:21:52,Incomplete,null,null
5,127,5127,21,2021-05-08 16:23:49,2021-06-01 16:23:49,Complete,6.8,"Burn of third degree of left palm, subsequent encounter"
6,17,617,1,2021-07-24 03:50:49,2021-08-15 03:50:49,Complete,1.8,Nondisplaced fracture of sternal end of right clavicle
6,57,657,1,2021-05-19 08:04:35,2021-05-30 08:04:35,Incomplete,null,null
6,122,6122,1,2021-05-18 06:59:57,2021-06-04 06:59:57,Complete,6.7,"Cont preg aft uterin dth of one fetus or more, unsp tri, oth"
6,152,6152,1,2021-05-25 00:47:12,null,Incomplete,null,null
7,50,750,20,2021-04-01 13:03:52,null,Incomplete,null,null
7,138,7138,20,2021-04-27 21:42:09,2021-05-14 21:42:09,Complete,7.3,"Unsp fracture of left talus, init encntr for closed fracture"
8,60,860,65,2021-05-18 13:57:30,null,Incomplete,null,null
8,142,8142,65,2021-03-11 21:18:10,2021-03-24 21:18:10,Complete,7.7,"Capslr glaucoma w/pseudxf lens, unsp eye, severe stage"
8,184,8184,65,2021-07-16 08:42:42,null,Incomplete,null,null
8,197,8197,65,2021-08-13 14:52:27,null,Incomplete,null,null
