assignmentId,title,createdAt,updatedAt,courseId
1,"Revision of Infusion Device in GU Tract, Perc Endo Approach","2021-03-21 08:48:14","2021-04-09 00:03:54",65
2,"Change Other Device in Upper Joint, External Approach","2021-03-09 22:07:54","2021-06-07 14:11:55",59
3,"Division of Bladder Neck, Percutaneous Approach","2021-05-03 04:43:42",NULL,50
4,Hypnosis,"2021-04-21 23:30:56",NULL,17
5,"Dilate R Ulnar Art w 2 Intralum Dev, Perc Endo","2021-06-13 17:18:11",NULL,21
6,"Reposition Left Diaphragm, Open Approach","2021-01-11 06:49:19","2021-05-28 14:45:38",1
7,"Occlusion of Left Fallopian Tube, Via Opening","2021-02-16 15:20:20","2021-05-28 14:18:07",20
8,"Beam Radiation of Pleura using Electrons, Intraoperative","2021-03-21 08:48:14","2021-04-09 00:03:54",65
9,"Bypass L Renal Vein to Low Vein w Autol Art, Perc Endo","2021-05-04 04:43:53","2021-05-15 03:43:54",60
10,"Revision of Drainage Device in Vas Deferens, Via Opening","2021-03-27 07:40:08","2021-04-24 08:34:14",12
11,"Drainage of Cystic Duct with Drainage Device, Open Approach","2021-01-11 06:49:19","2021-05-28 14:45:38",1
12,"Supplement Ileocecal Valve w Synth Sub, Perc Endo","2021-02-13 20:14:58",NULL,88
13,"Bypass L Renal Vein to Low Vein w Synth Sub, Open","2021-01-21 01:03:47",NULL,36
14,"Drainage of Left Hand Bursa and Ligament, Perc Endo Approach","2021-02-14 04:10:07","2021-03-16 00:54:45",39
15,"Removal of Int Fix from L Ulna, Extern Approach","2021-03-26 09:52:41",NULL,3
16,"Fluoroscopy of Ileal Diversion Loop using Other Contrast","2021-01-19 15:07:57","2021-03-07 09:09:08",94
17,"Laser Interstitial Thermal Therapy of Brain","2021-02-14 04:10:07","2021-03-16 00:54:45",39
18,"Supplement Sup Mesent Vein w Autol Sub, Perc Endo","2021-01-01 18:33:21",NULL,10
19,"Remove of Infusion Dev from Pericard Cav, Perc Endo Approach","2021-05-05 18:49:58","2021-05-17 19:15:01",51
20,"Removal of Contraceptive Device from Uterus and Cervix, Endo","2021-04-12 11:20:28","2021-06-17 23:15:05",25
21,"Removal of Nonaut Sub from Neck, Open Approach","2021-02-13 03:38:49","2021-04-09 00:03:54",73
22,"Introduce of Oth Therap Subst into Male Reprod, Via Opening","2021-05-05 18:49:58","2021-05-17 19:15:01",51
23,"Release Hard Palate, Percutaneous Approach","2021-03-09 22:07:54",NULL,54
24,"Removal of Nonaut Sub from Penis, Via Opening","2021-03-27 07:40:08","2021-04-24 08:34:14",12
25,"Reposition Thor Jt with Int Fix, Perc Approach","2021-01-17 07:42:53",NULL,2
26,"Replacement of Right Carpal with Nonaut Sub, Perc Approach","2021-02-16 15:20:20",NULL,55
27,"Radiation Therapy, Lymph & Hemat Sys, Oth Radiation","2021-02-14 13:07:11",NULL,81
28,"Bypass Transverse Colon to Trans Colon with Synth Sub, Endo","2021-03-15 18:08:11",NULL,4
29,"Excision of Left Vocal Cord, Percutaneous Approach","2021-03-09 22:07:54",NULL,59
30,"Removal of Synth Sub from L Pleural Cav, Perc Approach","2021-05-04 14:54:48","2021-06-05 14:34:14",34
31,"Excision of Sacrum, Percutaneous Approach","2021-06-03 00:28:07","2021-06-07 14:11:55",56
32,"Removal of Monitor Dev from Cranial Nrv, Perc Endo Approach","2021-02-14 13:07:11",NULL,81
33,"Supplement Left Zygomatic Bone with Synth Sub, Perc Approach","2021-05-05 18:49:58","2021-05-17 19:15:01",51
34,"Inspection of Left Lower Leg, Perc Endo Approach","2021-02-16 15:20:20","2021-05-28 14:18:07",20
35,"Insertion of Radioact Elem into L Low Arm, Open Approach","2021-04-27 08:42:31","2021-05-01 14:56:49",99
36,"Replacement of Nasal Turbinate with Autol Sub, Perc Approach","2021-02-20 20:54:32","2021-04-08 13:29:33",47
37,"Bypass R Ext Iliac Art to L Int Ilia, Open Approach","2021-05-25 01:11:12","2021-06-10 01:07:19",16
